mission,acquisition_time,tle_epoch,center_latitude,center_longitude,orbit_direction,sun_elevation,sun_zenith,sun_azimuth,scene_coords
PRISMA - HYC,2022-07-18 00:09:30,2022-07-17 20:00:54,-21.69,151.96,Descending,N/A,N/A,N/A,"152.52981293169103,-19.86517642011552,152.24122864995823,-19.82543806264312,151.39992254918818,-23.505000125342953,151.69642819072394,-23.545852310526996,152.52981293169103,-19.86517642011552"
PRISMA - HYC,2022-07-18 00:10:30,2022-07-17 20:00:54,-25.37,151.11,Descending,N/A,N/A,N/A,"151.69642819072394,-23.545852310526996,151.39992254918818,-23.505000125342953,150.5244101724828,-27.179399019451314,150.83053745404408,-27.221606857398424,151.69642819072394,-23.545852310526996"
PRISMA - HYC,2022-07-18 00:11:30,2022-07-17 20:00:54,-29.05,150.22,Descending,N/A,N/A,N/A,"150.83053745404408,-27.221606857398424,150.5244101724828,-27.179399019451314,149.6061254424995,-30.84781051894877,149.92379461196478,-30.891648657125526,150.83053745404408,-27.221606857398424"
PRISMA - HYC,2022-07-18 00:12:30,2022-07-17 20:00:54,-32.71,149.28,Descending,N/A,N/A,N/A,"149.92379461196478,-30.891648657125526,149.6061254424995,-30.84781051894877,148.63458074111193,-34.509317889198144,148.96599491586394,-34.5551035909026,149.92379461196478,-30.891648657125526"
PRISMA - HYC,2022-07-18 00:13:30,2022-07-17 20:00:54,-36.37,148.28,Descending,N/A,N/A,N/A,"148.96599491586394,-34.5551035909026,148.63458074111193,-34.509317889198144,147.59666263342376,-38.162864334069745,147.94438897288092,-38.21097037693557,148.96599491586394,-34.5551035909026"
PRISMA - HYC,2022-07-18 00:14:30,2022-07-17 20:00:54,-40.03,147.21,Descending,N/A,N/A,N/A,"147.94438897288092,-38.21097037693557,147.59666263342376,-38.162864334069745,146.47562641374617,-41.807182655517416,146.8427026830432,-41.858054695823554,147.94438897288092,-38.21097037693557"
PRISMA - HYC,2022-07-18 00:15:30,2022-07-17 20:00:54,-43.67,146.05,Descending,N/A,N/A,N/A,"146.8427026830432,-41.858054695823554,146.47562641374617,-41.807182655517416,145.24962359961532,-45.44068978686221,145.63970023855026,-45.49487025763658,146.8427026830432,-41.858054695823554"
PRISMA - HYC,2022-07-18 01:43:30,2022-07-17 20:00:54,-10.2,130.19,Descending,N/A,N/A,N/A,"130.71018237629053,-8.371923823279289,130.4370154968758,-8.334347385542454,129.6608069825443,-12.02524828763096,129.9375161349569,-12.063320692249462,130.71018237629053,-8.371923823279289"
PRISMA - HYC,2022-07-18 01:44:30,2022-07-17 20:00:54,-13.89,129.4,Descending,N/A,N/A,N/A,"129.9375161349569,-12.063320692249462,129.6608069825443,-12.02524828763096,128.8695804335222,-15.713259472789591,129.15112536930093,-15.752009717872038,129.9375161349569,-12.063320692249462"
PRISMA - HYC,2022-07-18 01:45:30,2022-07-17 20:00:54,-17.58,128.6,Descending,N/A,N/A,N/A,"129.15112536930093,-15.752009717872038,128.8695804335222,-15.713259472789591,128.05806115129033,-19.397680204940865,128.34582883607783,-19.437303850645208,129.15112536930093,-15.752009717872038"
